Power,Speed,P/v,Width,Depth,Length,hatch distance depth (um),lack of fusion - hatch,lack of fusion,balling,keyholing,hmax
30,400,0.075,50.93781681,26.10477097,128.9342582,25.29474937,2.529474937,2.610477097,0.395068134,1.951283804,43.3129709
30,666.6666667,0.045,39.42743428,14.80709724,113.73623,14.23988128,1.423988128,1.480709724,0.346656771,2.662738932,30.46109466
30,933.3333333,0.032142857,31.57808921,9.909989463,99.18881493,9.314790555,0.931479055,0.990998946,0.318363409,3.186490695,22.27855037
30,1200,0.025,25.81274049,7.156440607,86.05811964,6.524034225,0.652403422,0.715644061,0.299945439,3.606924434,16.67128421
30,1466.666667,0.020454545,20.84055945,5.3218288,73.80461409,4.439439185,0.443943919,0.53218288,0.28237475,3.916052214,12.28243629
30,1733.333333,0.017307692,15.58834449,3.93705407,60.83766703,2.918340368,0.291834037,0.393705407,0.256228505,3.95939304,8.285146495
30,2000,0.015,13.05399054,2.155834139,44.20770299,0.335908103,0.03359081,0.215583414,0.295287691,6.055192422,5.497415763
30,2266.666667,0.013235294,0.373762342,0.041014705,14.19667627,0,0,0.004101471,0.026327454,9.112886164,0.023887821
30,2533.333333,0.011842105,0,0,0,0,0,0,,,0
30,2800,0.010714286,0,0,0,0,0,0,,,0
53.33333333,400,0.133333333,81.32361905,63.34469921,222.8937,61.249053,6.1249053,6.334469921,0.364853825,1.283826746,75.57662094
53.33333333,666.6666667,0.08,65.71037119,34.97655799,199.563825,34.28249867,3.428249867,3.497655799,0.329269953,1.878697475,57.94678516
53.33333333,933.3333333,0.057142857,57.32346117,25.20259931,184.3841441,24.66332383,2.466332383,2.520259931,0.310891489,2.274505914,48.50290003
53.33333333,1200,0.044444444,49.85730493,19.57887455,173.7234978,19.08693049,1.908693049,1.957887455,0.286992293,2.546484723,40.56316535
53.33333333,1466.666667,0.036363636,45.07544176,16.17537695,164.0776573,15.62507925,1.562507925,1.617537695,0.274720169,2.786670252,35.43404435
53.33333333,1733.333333,0.030769231,41.42231465,13.74788326,155.769353,13.19313528,1.319313528,1.374788326,0.265920824,3.01299581,31.51663401
53.33333333,2000,0.026666667,38.75909058,11.87701034,148.4429722,11.32082776,1.132082776,1.187701034,0.261104248,3.263370955,28.55835315
53.33333333,2266.666667,0.023529412,36.21874764,10.65347022,142.1388101,10.21178456,1.021178456,1.065347022,0.254812515,3.399713604,26.01252203
53.33333333,2533.333333,0.021052632,33.72897487,9.786313974,136.9028912,9.114524162,0.911452416,0.978631397,0.246371531,3.446545345,23.72085104
53.33333333,2800,0.019047619,31.7957845,8.757709395,131.8516337,8.193283313,0.819328331,0.875770939,0.241148203,3.630605112,21.72575653
76.66666667,400,0.191666667,101.9794111,105.7671289,320.8880504,104.2030087,10.42030087,10.57671289,0.317803704,0.964188139,97.47544493
76.66666667,666.6666667,0.115,82.75923474,56.0749703,289.4120669,55.43487795,5.543487795,5.60749703,0.285956407,1.475867652,76.23993265
76.66666667,933.3333333,0.082142857,72.79714201,38.69939706,267.4969238,37.6499928,3.76499928,3.869939706,0.272141978,1.881092408,64.89401377
76.66666667,1200,0.063888889,63.45454852,30.12967593,251.2116936,29.5818913,2.95818913,3.012967593,0.252593928,2.106048159,54.98283923
76.66666667,1466.666667,0.052272727,58.00038072,25.09912329,238.3769921,24.37750272,2.437750272,2.509912329,0.24331367,2.310852855,49.04694775
76.66666667,1733.333333,0.044230769,54.41361457,21.89443835,226.9522194,21.48757436,2.148757436,2.189443835,0.239758019,2.485271086,45.08343528
76.66666667,2000,0.038333333,50.80741108,19.1511553,218.1714632,18.774043,1.8774043,1.91511553,0.232878353,2.652968465,41.18097922
76.66666667,2266.666667,0.033823529,48.1699144,17.03046631,210.2240463,16.6525236,1.66525236,1.703046631,0.229136082,2.8284554,38.23511276
76.66666667,2533.333333,0.030263158,45.7858773,15.5218246,203.2211467,15.10526025,1.510526025,1.55218246,0.225300753,2.949774171,35.70648223
76.66666667,2800,0.027380952,43.60204578,14.07790804,196.6084022,13.68887132,1.368887132,1.407790804,0.221771019,3.097196378,33.34007349
100,400,0.25,113.196567,154.2957404,409.9318097,151.9842717,15.19842717,15.42957404,0.276135114,0.733633778,109.6975865
100,666.6666667,0.15,95.10067223,80.24611982,383.9626086,78.71396414,7.871396414,8.024611982,0.247682118,1.185112407,89.67705522
100,933.3333333,0.107142857,83.88314623,53.74689003,354.1428367,52.91667764,5.291667764,5.374689003,0.236862468,1.560706976,77.02325716
100,1200,0.083333333,73.68061823,40.70077885,330.6608739,39.51235592,3.951235592,4.070077885,0.222828354,1.810299958,66.01571111
100,1466.666667,0.068181818,67.33929336,33.22558397,311.5822469,32.37272228,3.237272228,3.322558397,0.216120443,2.026730167,59.03837993
100,1733.333333,0.057692308,62.80566435,28.40298814,298.5550066,27.69144675,2.769144675,2.840298814,0.21036547,2.211234397,54.01300266
100,2000,0.05,59.57443645,25.54862235,287.227306,24.49086878,2.449086878,2.554862235,0.207412162,2.331806217,50.50475851
100,2266.666667,0.044117647,56.31383775,22.55367004,278.1854862,22.25582971,2.225582971,2.255367004,0.202432695,2.496881335,46.87310873
100,2533.333333,0.039473684,53.91821558,20.60551607,269.771306,20.24467744,2.024467744,2.060551607,0.199866385,2.616688434,44.24125166
100,2800,0.035714286,51.73926378,18.8130453,262.4130072,18.40638803,1.840638803,1.88130453,0.197167299,2.750180152,41.80759779
123.3333333,400,0.308333333,111.8395782,195.0132317,419.7221698,192.3761323,19.23761323,19.50132317,0.266460974,0.573497384,109.0778613
123.3333333,666.6666667,0.185,105.6131406,108.0036675,479.3923026,106.3711136,10.63711136,10.80036675,0.220306292,0.977866243,101.0390971
123.3333333,933.3333333,0.132142857,91.46124464,69.91662167,442.6753369,69.15261552,6.915261552,6.991662167,0.206610211,1.308147368,85.54778445
123.3333333,1200,0.102777778,82.24806843,52.09790418,413.7327803,51.23190599,5.123190599,5.209790418,0.198795146,1.57872125,75.33509883
123.3333333,1466.666667,0.084090909,74.87165044,42.05740643,390.0017895,40.73150208,4.073150208,4.205740643,0.19197771,1.780225097,67.29726068
123.3333333,1733.333333,0.071153846,69.58691445,35.07862751,370.9594692,34.56597519,3.456597519,3.507862751,0.1875863,1.983741081,61.38518003
123.3333333,2000,0.061666667,66.16730726,30.61787817,356.2492366,30.07032041,3.007032041,3.061787817,0.18573319,2.16106769,57.44766617
123.3333333,2266.666667,0.054411765,62.57100898,27.76984008,344.6420236,26.83439702,2.683439702,2.776984008,0.181553626,2.253200191,53.65216785
123.3333333,2533.333333,0.048684211,59.50035837,25.36818546,334.7090066,24.40588515,2.440588515,2.536818546,0.177767425,2.345471593,50.39157052
123.3333333,2800,0.044047619,57.32644227,22.92883699,325.6567779,22.61823175,2.261823175,2.292883699,0.176033315,2.500189708,47.83632493
146.6666667,400,0.366666667,108.0888166,236.8966021,419.9143718,232.7444793,23.27444793,23.68966021,0.257406804,0.456270017,105.8772424
146.6666667,666.6666667,0.22,112.3520384,138.8435193,571.4319073,137.1068541,13.71068541,13.88435193,0.196614919,0.80919901,108.5122573
146.6666667,933.3333333,0.157142857,98.34957848,88.30187833,535.677226,87.32838329,8.732838329,8.830187833,0.183598581,1.113788068,93.21301717
146.6666667,1200,0.122222222,89.58615316,65.50037424,502.4004568,63.27900187,6.327900187,6.550037424,0.178316226,1.367719715,83.44267666
146.6666667,1466.666667,0.1,81.27531419,50.85151406,471.567734,50.14201141,5.014201141,5.085151406,0.172351305,1.598287007,74.29762082
146.6666667,1733.333333,0.084615385,75.59777821,42.96632584,446.916624,41.57435094,4.157435094,4.296632584,0.169154098,1.759465738,68.08841379
146.6666667,2000,0.073333333,71.76775524,37.23604279,427.9774185,36.06822004,3.606822004,3.723604279,0.167690519,1.927373315,63.7197949
146.6666667,2266.666667,0.064705882,67.8273439,32.31456181,412.4046428,31.65672629,3.165672629,3.231456181,0.164467944,2.098971489,59.27328844
146.6666667,2533.333333,0.057894737,64.46649007,29.15676059,398.8486588,28.49308175,2.849308175,2.915676059,0.161631458,2.211030607,55.62887573
146.6666667,2800,0.052380952,62.2290979,26.77815048,388.7260152,26.09464873,2.609464873,2.677815048,0.160084727,2.323875876,53.0993068
170,400,0.425,107.1104171,278.3021137,416.4791852,272.2695445,27.22695445,27.83021137,0.257180721,0.384871015,105.2364162
170,666.6666667,0.255,117.5735402,169.9654837,640.4760776,167.039263,16.7039263,16.99654837,0.183572103,0.691749511,114.2602983
170,933.3333333,0.182142857,104.3053553,108.9361579,627.4369752,107.5382631,10.75382631,10.89361579,0.166240371,0.957490675,99.82416389
170,1200,0.141666667,95.3208842,78.10916309,590.5242143,77.14474246,7.714474246,7.810916309,0.161417402,1.220354699,89.7487723
170,1466.666667,0.115909091,86.90461334,61.07226883,558.2385862,59.59691108,5.959691108,6.107226883,0.155676471,1.422979938,80.55913029
170,1733.333333,0.098076923,80.71166524,50.06993274,529.4057345,49.42442179,4.942442179,5.006993274,0.152457104,1.611978703,73.68791001
170,2000,0.085,76.61819926,43.54064185,503.5998388,42.20305851,4.220305851,4.354064185,0.152141032,1.75969384,69.0935596
170,2266.666667,0.075,72.53968934,38.01134193,483.5863995,37.56678599,3.756678599,3.801134193,0.150003576,1.908369599,64.5446678
170,2533.333333,0.067105263,68.72957147,33.64604739,467.4765131,32.9063522,3.29063522,3.364604739,0.147022512,2.042723494,60.34457074
170,2800,0.060714286,66.2460449,30.94499868,454.5951873,30.02937341,3.002937341,3.094499868,0.145725355,2.140767417,57.59101837
193.3333333,400,0.483333333,104.0229149,319.9238025,409.955231,313.2129926,31.32129926,31.99238025,0.253742133,0.325149033,102.4343159
193.3333333,666.6666667,0.29,115.7582972,196.5474461,652.4101902,193.4819172,19.34819172,19.65474461,0.177431774,0.588958542,112.9213125
193.3333333,933.3333333,0.207142857,109.7696,131.1578097,719.922063,129.2565848,12.92565848,13.11578097,0.152474283,0.83692767,105.8099975
193.3333333,1200,0.161111111,100.945221,93.46357268,681.0191383,92.32417538,9.232417538,9.346357268,0.148226702,1.080048816,95.94298291
193.3333333,1466.666667,0.131818182,91.88359877,71.85733017,648.801464,70.74428505,7.074428505,7.185733017,0.141620517,1.27869486,86.08842203
193.3333333,1733.333333,0.111538462,85.43860315,58.4781248,614.0303607,57.38847792,5.738847792,5.84781248,0.139143939,1.461035275,78.95414388
193.3333333,2000,0.096666667,80.9791437,49.56645549,585.0390592,48.95556801,4.895556801,4.956645549,0.138416645,1.633748932,73.86968257
193.3333333,2266.666667,0.085294118,76.76573048,43.8941866,560.8131898,42.65156759,4.265156759,4.38941866,0.136882891,1.74888149,69.27873177
193.3333333,2533.333333,0.076315789,72.5866315,38.63846748,539.063765,38.26346198,3.826346198,3.863846748,0.134653145,1.87861052,64.69588346
193.3333333,2800,0.069047619,69.85380529,34.88319809,522.6064068,34.01995716,3.401995716,3.488319809,0.133664273,2.002505765,61.58235872
216.6666667,666.6666667,0.325,113.9199257,225.2049987,658.8839784,220.5630339,22.05630339,22.52049987,0.172898309,0.505849898,111.4719074
216.6666667,933.3333333,0.232142857,116.3671162,155.5315582,810.0814163,153.5734979,15.35734979,15.55315582,0.143648668,0.748189741,112.7974111
216.6666667,1200,0.180555556,104.7401863,109.8041768,773.2108617,108.4339379,10.84339379,10.98041768,0.135461349,0.953881622,100.2736428
216.6666667,1466.666667,0.147727273,96.16142642,84.21300676,735.7154084,82.38231704,8.238231704,8.421300676,0.130704652,1.141883304,90.91489712
216.6666667,1733.333333,0.125,89.69561183,67.59670823,703.0949776,66.73825374,6.673825374,6.759670823,0.12757254,1.326922778,83.71674252
216.6666667,2000,0.108333333,84.70005784,56.69887671,669.5740598,55.91626484,5.591626484,5.669887671,0.126498416,1.493857776,78.09292224
216.6666667,2266.666667,0.095588235,80.67606673,49.15101785,639.9604461,48.5745332,4.85745332,4.915101785,0.126064145,1.641391578,73.54105628
216.6666667,2533.333333,0.085526316,76.28463935,43.52589203,614.8526489,42.98504772,4.298504772,4.352589203,0.124069791,1.752626673,68.79058151
216.6666667,2800,0.077380952,73.17099079,39.26539251,595.0990314,38.85965365,3.885965365,3.926539251,0.12295599,1.863498264,65.3240246
240,666.6666667,0.36,113.0758568,256.8526786,660.5600963,246.8131266,24.68131266,25.68526786,0.171181786,0.440236237,110.9369326
240,933.3333333,0.257142857,117.2048144,178.0496057,861.8416899,175.5636994,17.55636994,17.80496057,0.135993438,0.658270564,114.0459181
240,1200,0.2,108.2763302,129.019636,865.0883751,125.1533669,12.51533669,12.9019636,0.125162161,0.839223653,104.3093792
240,1466.666667,0.163636364,100.2234281,96.97704557,828.3702481,95.94501655,9.594501655,9.697704557,0.120988686,1.033475783,95.42417816
240,1733.333333,0.138461538,93.50706218,77.50958315,793.8983195,76.2521466,7.62521466,7.750958315,0.117782164,1.206393563,88.00235727
240,2000,0.12,88.13190864,65.34483322,756.9091788,63.38982919,6.338982919,6.534483322,0.11643657,1.348720385,82.07522171
240,2266.666667,0.105882353,84.46885565,55.57272622,722.7097172,54.92126888,5.492126888,5.557272622,0.116877985,1.519969622,77.76171707
240,2533.333333,0.094736842,79.91781384,48.81865151,696.223023,48.25369589,4.825369589,4.881865151,0.114787663,1.63703444,72.80797512
240,2800,0.085714286,76.26293879,43.80619618,670.0673886,43.23404011,4.323404011,4.380619618,0.113813834,1.740916707,68.81215569
